Package	Assay
AIMS	TranscriptomicSeq
AIMS	Microarray
ALDEx2	TranscriptomicSeq
ALDEx2	EpigenomicSeq
ALDEx2	GenomicSeq
ALDEx2	Microbiome
anamiR	Microarray
anamiR	TranscriptomicSeq
AneuFinder	SingleCell
AneuFinder	GenomicSeq
anota2seq	TranscriptomicSeq
anota2seq	Microarray
ATACseqQC	GenomicSeq
ATACseqQC	EpigenomicSeq
attract	TranscriptomicSeq
attract	Microarray
BASiCS	SingleCell
BASiCS	TranscriptomicSeq
BatchQC	TranscriptomicSeq
BatchQC	Microarray
bayNorm	SingleCell
bayNorm	TranscriptomicSeq
BioNetStat	TranscriptomicSeq
BioNetStat	Microarray
biotmle	TranscriptomicSeq
biotmle	Microarray
BPRMeth	SingleCell
BPRMeth	TranscriptomicSeq
breakpointR	SingleCell
breakpointR	GenomicSeq
CancerInSilico	SingleCell
CancerInSilico	TranscriptomicSeq
CATALYST	SingleCell
CATALYST	FlowCytometry
CATALYST	MassSpectrometry
CausalR	TranscriptomicSeq
CausalR	Microarray
cellTree	TranscriptomicSeq
cellTree	Microarray
CEMiTool	TranscriptomicSeq
CEMiTool	Microarray
cicero	SingleCell
cicero	EpigenomicSeq
clusterExperiment	SingleCell
clusterExperiment	TranscriptomicSeq
CoGAPS	TranscriptomicSeq
CoGAPS	Microarray
COHCAP	Microarray
COHCAP	EpigenomicSeq
coMET	TranscriptomicSeq
coMET	Microarray
coMET	EpigenomicSeq
coMET	GenomicSeq
consensus	TranscriptomicSeq
consensus	Microarray
countsimQC	SingleCell
countsimQC	TranscriptomicSeq
countsimQC	Microbiome
covEB	TranscriptomicSeq
covEB	Microarray
CoverageView	TranscriptomicSeq
CoverageView	EpigenomicSeq
customProDB	TranscriptomicSeq
customProDB	MassSpectrometry
cydar	SingleCell
cydar	FlowCytometry
dcGSA	TranscriptomicSeq
dcGSA	Microarray
DChIPRep	EpigenomicSeq
DChIPRep	GenomicSeq
debrowser	TranscriptomicSeq
debrowser	EpigenomicSeq
DECIPHER	Microarray
DECIPHER	Microbiome
DECIPHER	GenomicSeq
deco	TranscriptomicSeq
deco	Microarray
derfinder	TranscriptomicSeq
derfinder	EpigenomicSeq
DESeq	TranscriptomicSeq
DESeq	EpigenomicSeq
DESeq2	TranscriptomicSeq
DESeq2	EpigenomicSeq
DESeq2	Microbiome
DEsingle	SingleCell
DEsingle	TranscriptomicSeq
diffcoexp	TranscriptomicSeq
diffcoexp	Microarray
diffcyt	SingleCell
diffcyt	FlowCytometry
discordant	TranscriptomicSeq
discordant	Microarray
doppelgangR	TranscriptomicSeq
doppelgangR	Microarray
DropletUtils	SingleCell
DropletUtils	TranscriptomicSeq
DSS	TranscriptomicSeq
DSS	EpigenomicSeq
EDDA	TranscriptomicSeq
EDDA	EpigenomicSeq
edgeR	TranscriptomicSeq
edgeR	EpigenomicSeq
eegc	TranscriptomicSeq
eegc	Microarray
EGSEA	TranscriptomicSeq
EGSEA	Microarray
ELBOW	TranscriptomicSeq
ELBOW	Microarray
EnrichmentBrowser	TranscriptomicSeq
EnrichmentBrowser	Microarray
erccdashboard	TranscriptomicSeq
erccdashboard	Microarray
esATAC	GenomicSeq
esATAC	EpigenomicSeq
EventPointer	TranscriptomicSeq
EventPointer	Microarray
flowVS	Microarray
flowVS	FlowCytometry
gage	TranscriptomicSeq
gage	Microarray
geecc	TranscriptomicSeq
geecc	Microarray
GenoGAM	EpigenomicSeq
GenoGAM	GenomicSeq
Glimma	TranscriptomicSeq
Glimma	Microarray
globalSeq	TranscriptomicSeq
globalSeq	GenomicSeq
GOexpress	TranscriptomicSeq
GOexpress	Microarray
goSTAG	TranscriptomicSeq
goSTAG	Microarray
GSEABenchmarkeR	TranscriptomicSeq
GSEABenchmarkeR	Microarray
Guitar	TranscriptomicSeq
Guitar	EpigenomicSeq
HDF5Array	SingleCell
HDF5Array	TranscriptomicSeq
iASeq	TranscriptomicSeq
iASeq	EpigenomicSeq
InTAD	TranscriptomicSeq
InTAD	EpigenomicSeq
karyoploteR	EpigenomicSeq
karyoploteR	GenomicSeq
limma	TranscriptomicSeq
limma	Microarray
Linnorm	SingleCell
Linnorm	TranscriptomicSeq
Linnorm	EpigenomicSeq
MAST	SingleCell
MAST	TranscriptomicSeq
MCbiclust	TranscriptomicSeq
MCbiclust	Microarray
MEAL	Microarray
MEAL	GenomicSeq
MEDIPS	Microarray
MEDIPS	EpigenomicSeq
methInheritSim	EpigenomicSeq
methInheritSim	GenomicSeq
methylInheritance	EpigenomicSeq
methylInheritance	GenomicSeq
mfa	SingleCell
mfa	TranscriptomicSeq
MIGSA	TranscriptomicSeq
MIGSA	Microarray
MiRaGE	TranscriptomicSeq
MiRaGE	Microarray
miRNAtap	Microarray
miRNAtap	TranscriptomicSeq
motifStack	Microarray
motifStack	EpigenomicSeq
MotIV	Microarray
MotIV	EpigenomicSeq
netSmooth	SingleCell
netSmooth	TranscriptomicSeq
nucleR	Microarray
nucleR	EpigenomicSeq
omicplotR	TranscriptomicSeq
omicplotR	GenomicSeq
omicplotR	Microbiome
PathoStat	TranscriptomicSeq
PathoStat	Microarray
PathoStat	Microbiome
pathview	TranscriptomicSeq
pathview	Microarray
PGA	TranscriptomicSeq
PGA	MassSpectrometry
phantasus	TranscriptomicSeq
phantasus	Microarray
phenopath	SingleCell
phenopath	TranscriptomicSeq
Pigengene	TranscriptomicSeq
Pigengene	Microarray
plgem	Microarray
plgem	MassSpectrometry
PowerExplorer	TranscriptomicSeq
PowerExplorer	EpigenomicSeq
prebs	TranscriptomicSeq
prebs	Microarray
qcmetrics	Microarray
qcmetrics	MassSpectrometry
QuasR	TranscriptomicSeq
QuasR	EpigenomicSeq
qusage	TranscriptomicSeq
qusage	Microarray
recoup	TranscriptomicSeq
recoup	EpigenomicSeq
regioneR	EpigenomicSeq
regioneR	GenomicSeq
regsplice	TranscriptomicSeq
regsplice	Microarray
ReportingTools	TranscriptomicSeq
ReportingTools	Microarray
rGADEM	Microarray
rGADEM	EpigenomicSeq
ROTS	TranscriptomicSeq
ROTS	Microarray
Rsubread	TranscriptomicSeq
Rsubread	EpigenomicSeq
samExploreR	TranscriptomicSeq
samExploreR	EpigenomicSeq
samExploreR	GenomicSeq
sampleClassifier	TranscriptomicSeq
sampleClassifier	Microarray
sapFinder	TranscriptomicSeq
sapFinder	MassSpectrometry
SC3	SingleCell
SC3	TranscriptomicSeq
SCAN.UPC	TranscriptomicSeq
SCAN.UPC	Microarray
scater	SingleCell
scater	TranscriptomicSeq
scDD	SingleCell
scDD	TranscriptomicSeq
scFeatureFilter	SingleCell
scFeatureFilter	TranscriptomicSeq
scfind	SingleCell
scfind	TranscriptomicSeq
scmap	SingleCell
scmap	TranscriptomicSeq
SCnorm	SingleCell
SCnorm	TranscriptomicSeq
scone	SingleCell
scone	TranscriptomicSeq
Sconify	SingleCell
Sconify	FlowCytometry
scPipe	SingleCell
scPipe	TranscriptomicSeq
scran	SingleCell
scran	TranscriptomicSeq
scruff	SingleCell
scruff	TranscriptomicSeq
semisup	Microarray
semisup	GenomicSeq
seqplots	TranscriptomicSeq
seqplots	EpigenomicSeq
slalom	SingleCell
slalom	TranscriptomicSeq
slingshot	SingleCell
slingshot	TranscriptomicSeq
splatter	SingleCell
splatter	TranscriptomicSeq
SSPA	TranscriptomicSeq
SSPA	Microarray
STAN	TranscriptomicSeq
STAN	Microarray
STAN	EpigenomicSeq
STROMA4	TranscriptomicSeq
STROMA4	Microarray
sva	TranscriptomicSeq
sva	Microarray
switchde	SingleCell
switchde	TranscriptomicSeq
systemPipeR	TranscriptomicSeq
systemPipeR	EpigenomicSeq
TCseq	TranscriptomicSeq
TCseq	EpigenomicSeq
TFEA.ChIP	TranscriptomicSeq
TFEA.ChIP	EpigenomicSeq
TimeSeriesExperiment	TranscriptomicSeq
TimeSeriesExperiment	Microbiome
transcriptogramer	TranscriptomicSeq
transcriptogramer	Microarray
TransView	TranscriptomicSeq
TransView	Microarray
TransView	EpigenomicSeq
uSORT	TranscriptomicSeq
uSORT	GenomicSeq
variancePartition	TranscriptomicSeq
variancePartition	Microarray
wiggleplotr	TranscriptomicSeq
wiggleplotr	EpigenomicSeq
zinbwave	SingleCell
zinbwave	TranscriptomicSeq
